Secondary Source,Reference,Paper,Observaton,Method,Length (days),Depth,Slurry,Temperature [C],Ecosystem,Relative growth rate (d-1),SD Relativegrowth rate,N
Caro et al. 2023,Caro et al. 2023,1,1,LH-SIP,7,surface,Y,20,forest,0.048910488,0.017776443,
Caro et al. 2023,Caro et al. 2023,1,2,LH-SIP,7,surface,Y,20,grassland,0.035847762,0.013028815,
Caro et al. 2023,Caro et al. 2023,1,3,LH-SIP,7,surface,Y,20,tundra,0.015436101,0.005610228,
Caro et al. 2023,Blazewicz et al. 2014,2,4,qSIP,7,surface,N,23,grassland,0.09091,0.033041103,3
,Chen et al. 2020,3,5,H218O SIP with IRMS,1,surface,N,25,agriculture,0.006454944,0.000315831,4
,Chen et al. 2020,3,6,H218O SIP with IRMS,1,surface,N,25,agriculture,0.005488474,0.000638916,4
,Li et al. 2021a (Stoichiometric_imbalance),4,7,H218O SIP with IRMS,1,surface,N,15,forest,0.006762308,0.001745334,3
,Li et al. 2021a (Stoichiometric_imbalance),4,8,H218O SIP with IRMS,1,surface,N,15,forest,0.000910544,0.000168225,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,9,H218O SIP with IRMS,2,surface,N,10,tundra,0.021084687,0.002457245,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,10,H218O SIP with IRMS,2,deep,N,10,tundra,0.017442418,0.00287035,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,11,H218O SIP with IRMS,2,deep,N,10,tundra,0.014470541,0.001097535,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,12,H218O SIP with IRMS,2,surface,N,30,tundra,0.067314815,0.011227443,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,13,H218O SIP with IRMS,2,deep,N,30,tundra,0.062243151,0.012553021,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,14,H218O SIP with IRMS,2,deep,N,30,tundra,0.054416168,0.012980755,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,15,H218O SIP with IRMS,2,surface,N,10,grassland,0.032925725,0.00599218,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,16,H218O SIP with IRMS,2,deep,N,10,grassland,0.025816761,0.005144874,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,17,H218O SIP with IRMS,2,deep,N,10,grassland,0.019798475,0.002540146,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,18,H218O SIP with IRMS,2,surface,N,30,grassland,0.11359375,0.012296884,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,19,H218O SIP with IRMS,2,deep,N,30,grassland,0.070445736,0.006148073,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,20,H218O SIP with IRMS,2,deep,N,30,grassland,0.060583333,0.008394673,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,21,H218O SIP with IRMS,2,surface,N,10,forest,0.065377698,0.010997886,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,22,H218O SIP with IRMS,2,deep,N,10,forest,0.051341808,0.014318693,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,23,H218O SIP with IRMS,2,deep,N,10,forest,0.039683406,0.006603235,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,24,H218O SIP with IRMS,2,surface,N,30,forest,0.259642857,0.044971462,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,25,H218O SIP with IRMS,2,deep,N,30,forest,0.137689394,0.032520685,3
,Li et al. 2021b (Microbial_carbon_use _efficiency),5,26,H218O SIP with IRMS,2,deep,N,30,forest,0.11359375,0.020904703,3
,Liu et al. 2021,6,27,H218O SIP with IRMS,1,surface,N,15,forest,0.051845018,0.029862079,4
,Liu et al. 2021,6,28,H218O SIP with IRMS,1,surface,N,25,forest,0.04363354,0.014248404,4
,Liu et al. 2021,6,29,H218O SIP with IRMS,1,surface,N,15,forest,0.039082058,0.01934273,4
,Liu et al. 2021,6,30,H218O SIP with IRMS,1,surface,N,25,forest,0.03766756,0.013945338,4
,Liu et al. 2021,6,31,H218O SIP with IRMS,1,surface,N,15,forest,0.029209979,0.013483778,4
,Liu et al. 2021,6,32,H218O SIP with IRMS,1,surface,N,25,forest,0.020377085,0.007921412,4
,Liu et al. 2021,6,33,H218O SIP with IRMS,1,surface,N,15,forest,0.032114286,0.01056475,4
,Liu et al. 2021,6,34,H218O SIP with IRMS,1,surface,N,25,forest,0.026787417,0.013904904,4
,Pei et al. 2021,7,35,H218O SIP with IRMS,2,surface,N,10,agriculture,0.014358974,0.001767258,4
,Pei et al. 2021,7,36,H218O SIP with IRMS,2,surface,N,10,agriculture,0.020740741,0.002560585,4
,Pei et al. 2021,7,37,H218O SIP with IRMS,2,surface,N,10,agriculture,0.027361564,0.003386773,4
,Pei et al. 2021,7,38,H218O SIP with IRMS,2,surface,N,10,agriculture,0.031343284,0.005613722,4
,Pei et al. 2021,7,39,H218O SIP with IRMS,2,surface,N,10,agriculture,0.037837838,0.005454103,4
,Pei et al. 2021,7,40,H218O SIP with IRMS,2,surface,N,10,agriculture,0.054545455,0.00850059,4
,Spohn et al. 2021,8,41,H218O SIP with IRMS,1,surface,N,15,grassland,0.010718232,0.00127316,3
